14.12.2012	30.6034	-0.1287
13.12.2012	30.7321	-0.0185
12.12.2012	30.7506	-0.1180
11.12.2012	30.8686	-0.0984
08.12.2012	30.9670	+0.0563
07.12.2012	30.9107	+0.0872
06.12.2012	30.8235	-0.1705
05.12.2012	30.9940	+0.1575
04.12.2012	30.8365	+0.0255
01.12.2012	30.8110	-0.2455
30.11.2012	31.0565	-0.0843
29.11.2012	31.1408	+0.1998
28.11.2012	30.9410	-0.0791
27.11.2012	31.0201	-0.1124
24.11.2012	31.1325	-0.0200
23.11.2012	31.1525	-0.2693
22.11.2012	31.4218	-0.0045
21.11.2012	31.4263	-0.2414
20.11.2012	31.6677	-0.0507
17.11.2012	31.7184	+0.0265
16.11.2012	31.6919	-0.0348
15.11.2012	31.7267	+0.0103
14.11.2012	31.7164	+0.1111
13.11.2012	31.6053	+0.1091
10.11.2012	31.4962	-0.0184
09.11.2012	31.5146	+0.2113
08.11.2012	31.3033	-0.2162
07.11.2012	31.5195	+0.1378
03.11.2012	31.3817	+0.0151
02.11.2012	31.3666	-0.0077
01.11.2012	31.3743	-0.1509
31.10.2012	31.5252	+0.0879
30.10.2012	31.4373	-0.0407
27.10.2012	31.4780	+0.2281
26.10.2012	31.2499	-0.0540
25.10.2012	31.3039	+0.1868
24.10.2012	31.1171	+0.2087
23.10.2012	30.9084	+0.1261
20.10.2012	30.7823	+0.0628
19.10.2012	30.7195	-0.0769
18.10.2012	30.7964	-0.1529
17.10.2012	30.9493	-0.1298
16.10.2012	31.0791	+0.1053
13.10.2012	30.9738	-0.1929
12.10.2012	31.1667	-0.0350
11.10.2012	31.2017	+0.1023
10.10.2012	31.0994	+0.0217
09.10.2012	31.0777	+0.1033
06.10.2012	30.9744	-0.1466
05.10.2012	31.1210	-0.0734
04.10.2012	31.1944	+0.0594
03.10.2012	31.1350	-0.1188
02.10.2012	31.2538	+0.3369
29.09.2012	30.9169	-0.2782
28.09.2012	31.1951	-0.0270
27.09.2012	31.2221	+0.0613
26.09.2012	31.1608	-0.0905
25.09.2012	31.2513	+0.0846
22.09.2012	31.1667	-0.4091
21.09.2012	31.5758	+0.7124
20.09.2012	30.8634	-0.0161
19.09.2012	30.8795	+0.2928
18.09.2012	30.5867	-0.2314
15.09.2012	30.8181	-0.5811
14.09.2012	31.3992	-0.0788
13.09.2012	31.4780	-0.2988
12.09.2012	31.7768	+0.0547
11.09.2012	31.7221	-0.2921
08.09.2012	32.0142	-0.1856
07.09.2012	32.1998	-0.2610
06.09.2012	32.4608	+0.2613
05.09.2012	32.1995	-0.2176
04.09.2012	32.4171	-0.1498
01.09.2012	32.5669	+0.2735
31.08.2012	32.2934	+0.1992
30.08.2012	32.0942	+0.0759
29.08.2012	32.0183	+0.1480
28.08.2012	31.8703	+0.0604
25.08.2012	31.8099	+0.1269
24.08.2012	31.6830	-0.1226
23.08.2012	31.8056	-0.1550
22.08.2012	31.9606	-0.0559
21.08.2012	32.0165	+0.1696
18.08.2012	31.8469	-0.0542
17.08.2012	31.9011	+0.0479
16.08.2012	31.8532	+0.0793
15.08.2012	31.7739	-0.0968
14.08.2012	31.8707	-0.0267
11.08.2012	31.8974	+0.4167
10.08.2012	31.4807	-0.2100
09.08.2012	31.6907	+0.0263
08.08.2012	31.6644	-0.2807
07.08.2012	31.9451	-0.5910
04.08.2012	32.5361	+0.0798
03.08.2012	32.4563	+0.1241
02.08.2012	32.3322	+0.1264
01.08.2012	32.2058	+0.0177
31.07.2012	32.1881	-0.0250
28.07.2012	32.2131	-0.4093
27.07.2012	32.6224	-0.3433
26.07.2012	32.9657	+0.3333
25.07.2012	32.6324	+0.2564
24.07.2012	32.3760	+0.4251
21.07.2012	31.9509	-0.1255
20.07.2012	32.0764	-0.3277
19.07.2012	32.4041	-0.0914
18.07.2012	32.4955	-0.1253
17.07.2012	32.6208	-0.0382
14.07.2012	32.6590	-0.0587
13.07.2012	32.7177	-0.1105
12.07.2012	32.8282	-0.1472
11.07.2012	32.9754	-0.0153
10.07.2012	32.9907	+0.3667
07.07.2012	32.6240	+0.1513
06.07.2012	32.4727	+0.2662
05.07.2012	32.2065	-0.2724
04.07.2012	32.4789	-0.0498
03.07.2012	32.5287	-0.2882
30.06.2012	32.8169	-0.1243
29.06.2012	32.9412	+0.1028
28.06.2012	32.8384	-0.3348
27.06.2012	33.1732	+0.0039
26.06.2012	33.1693	-0.3498
23.06.2012	33.5191	+0.6137
22.06.2012	32.9054	+0.3888
21.06.2012	32.5166	-0.0149
20.06.2012	32.5315	+0.4000
19.06.2012	32.1315	-0.2630
16.06.2012	32.3945	-0.1821
15.06.2012	32.5766	-0.1565
14.06.2012	32.7331	+0.1469
10.06.2012	32.5862	-0.1496
09.06.2012	32.7358	+0.5436
08.06.2012	32.1922	-0.5967
07.06.2012	32.7889	-0.4112
06.06.2012	33.2001	-0.8394
05.06.2012	34.0395	+0.3011
02.06.2012	33.7384	+0.8211
01.06.2012	32.9173	+0.4664
31.05.2012	32.4509	+0.3649
30.05.2012	32.0860	+0.2590
29.05.2012	31.8270	+0.0698
26.05.2012	31.7572	+0.1325
25.05.2012	31.6247	+0.2444
24.05.2012	31.3803	+0.3159
23.05.2012	31.0644	-0.0938
22.05.2012	31.1582	-0.2339
19.05.2012	31.3921	+0.4504
18.05.2012	30.9417	-0.0341
17.05.2012	30.9758	+0.6459
16.05.2012	30.3299	+0.0647
15.05.2012	30.2652	+0.0859
13.05.2012	30.1793	-0.0513
12.05.2012	30.2306	+0.0415
11.05.2012	30.1891	+0.3816
06.05.2012	29.8075	+0.2138
05.05.2012	29.5937	+0.1307
04.05.2012	29.4630	+0.0922
03.05.2012	29.3708	+0.0081
29.04.2012	29.3627	-0.0607
28.04.2012	29.4234	+0.1464
27.04.2012	29.2770	-0.0192
26.04.2012	29.2962	-0.1587
25.04.2012	29.4549	-0.0331
24.04.2012	29.4880	-0.0334
21.04.2012	29.5214	+0.0092
20.04.2012	29.5122	+0.0144
19.04.2012	29.4978	-0.1390
18.04.2012	29.6368	-0.1246
17.04.2012	29.7614	+0.2903
14.04.2012	29.4711	-0.0979
13.04.2012	29.5690	-0.2343
12.04.2012	29.8033	+0.1674
11.04.2012	29.6359	+0.0001
10.04.2012	29.6358	+0.1752
07.04.2012	29.4606	+0.0303
06.04.2012	29.4303	+0.0018
05.04.2012	29.4285	+0.1341
04.04.2012	29.2944	-0.0535
03.04.2012	29.3479	+0.0197
31.03.2012	29.3282	+0.0429
30.03.2012	29.2853	+0.2008
29.03.2012	29.0845	+0.1377
28.03.2012	28.9468	-0.2843
27.03.2012	29.2311	-0.1727
24.03.2012	29.4038	+0.1591
23.03.2012	29.2447	+0.0368
22.03.2012	29.2079	+0.0427
21.03.2012	29.1652	-0.0572
20.03.2012	29.2224	-0.1354
17.03.2012	29.3578	-0.2244
16.03.2012	29.5822	+0.0697
15.03.2012	29.5125	+0.0034
14.03.2012	29.5091	-0.1575
13.03.2012	29.6666	+0.1260
12.03.2012	29.5406	-0.1215
08.03.2012	29.6621	+0.2113
07.03.2012	29.4508	+0.1616
06.03.2012	29.2892	-0.0068
03.03.2012	29.2960	+0.0071
02.03.2012	29.2889	+0.2636
01.03.2012	29.0253	+0.0750
29.02.2012	28.9503	-0.1761
28.02.2012	29.1264	-0.3226
25.02.2012	29.4490	-0.3202
23.02.2012	29.7692	-0.0104
22.02.2012	29.7796	-0.0009
21.02.2012	29.7805	-0.2177
18.02.2012	29.9982	-0.2116
17.02.2012	30.2098	+0.2658
16.02.2012	29.9440	-0.1428
15.02.2012	30.0868	+0.1995
14.02.2012	29.8873	-0.0050
11.02.2012	29.8923	+0.2128
10.02.2012	29.6795	-0.0135
09.02.2012	29.6930	-0.3941
08.02.2012	30.0871	-0.1453
07.02.2012	30.2324	-0.0061
04.02.2012	30.2385	+0.0530
03.02.2012	30.1855	-0.2212
02.02.2012	30.4067	+0.0936
01.02.2012	30.3131	-0.0516
31.01.2012	30.3647	+0.0021
28.01.2012	30.3626	+0.0026
27.01.2012	30.3600	-0.3070
26.01.2012	30.6670	-0.2082
25.01.2012	30.8752	-0.4573
24.01.2012	31.3325	+0.0446
21.01.2012	31.2879	-0.1898
20.01.2012	31.4777	-0.0651
19.01.2012	31.5428	-0.0017
18.01.2012	31.5445	-0.3899
17.01.2012	31.9344	+0.3514
14.01.2012	31.5830	-0.0977
13.01.2012	31.6807	-0.0079
12.01.2012	31.6886	-0.1843
11.01.2012	31.8729	-0.3232
31.12.2011	32.1961	+0.1764
31.12.2011	32.1961	+0.1764
30.12.2011	32.0197	+0.4564
29.12.2011	31.5633	+0.4786
28.12.2011	31.0847	-0.1419
27.12.2011	31.2266	-0.0309
24.12.2011	31.2575	-0.3059
23.12.2011	31.5634	-0.2011
22.12.2011	31.7645	-0.2874
21.12.2011	32.0519	+0.0196
20.12.2011	32.0323	+0.2622
17.12.2011	31.7701	-0.1256
16.12.2011	31.8957	+0.1302
15.12.2011	31.7655	+0.0951
14.12.2011	31.6704	+0.2570
13.12.2011	31.4134	-0.1557
10.12.2011	31.5691	+0.3383
09.12.2011	31.2308	+0.0781
08.12.2011	31.1527	+0.0501
07.12.2011	31.1026	+0.1958
06.12.2011	30.9068	+0.0969
03.12.2011	30.8099	-0.0387
02.12.2011	30.8486	-0.5515
01.12.2011	31.4001	+0.0785
30.11.2011	31.3216	-0.0901
29.11.2011	31.4117	-0.1671
26.11.2011	31.5788	+0.1423
25.11.2011	31.4365	+0.2232
24.11.2011	31.2133	+0.1521
23.11.2011	31.0612	+0.0919
22.11.2011	30.9693	+0.0503
19.11.2011	30.9190	+0.1853
18.11.2011	30.7337	-0.1080
17.11.2011	30.8417	+0.1817
16.11.2011	30.6600	+0.3679
15.11.2011	30.2921	-0.2361
12.11.2011	30.5282	-0.3172
11.11.2011	30.8454	+0.7421
10.11.2011	30.1033	-0.3981
09.11.2011	30.5014	-0.0680
08.11.2011	30.5694	-0.2744
04.11.2011	30.8438	+0.1608
03.11.2011	30.6830	+0.0382
02.11.2011	30.6448	+0.5203
01.11.2011	30.1245	+0.2268
29.10.2011	29.8977	-0.3444
28.10.2011	30.2421	-0.3311
27.10.2011	30.5732	+0.0761
26.10.2011	30.4971	-0.3284
25.10.2011	30.8255	-0.5106
22.10.2011	31.3361	-0.0427
21.10.2011	31.3788	+0.4531
20.10.2011	30.9257	-0.0437
19.10.2011	30.9694	+0.2324
18.10.2011	30.7370	-0.2535
15.10.2011	30.9905	-0.2109
14.10.2011	31.2014	-0.2137
13.10.2011	31.4151	-0.0119
12.10.2011	31.4270	-0.5826
11.10.2011	32.0096	-0.1909
08.10.2011	32.2005	-0.3080
07.10.2011	32.5085	-0.1289
06.10.2011	32.6374	-0.0425
05.10.2011	32.6799	+0.0909
04.10.2011	32.5890	+0.4790
01.10.2011	32.1100	+0.2349
30.09.2011	31.8751	+0.0571
29.09.2011	31.8180	-0.4021
28.09.2011	32.2201	-0.2418
27.09.2011	32.4619	+0.3536
24.09.2011	32.1083	+0.1977
23.09.2011	31.9106	+0.4984
22.09.2011	31.4122	-0.0838
21.09.2011	31.4960	+0.6280
20.09.2011	30.8680	+0.3352
17.09.2011	30.5328	+0.0286
16.09.2011	30.5042	+0.1399
15.09.2011	30.3643	+0.1771
14.09.2011	30.1872	-0.1162
13.09.2011	30.3034	+0.6130
10.09.2011	29.6904	+0.1889
09.09.2011	29.5015	+0.0110
08.09.2011	29.4905	-0.1202
07.09.2011	29.6107	+0.2671
06.09.2011	29.3436	+0.2832
03.09.2011	29.0604	+0.1693
02.09.2011	28.8911	-0.0367
01.09.2011	28.9278	+0.0709
31.08.2011	28.8569	+0.1461
30.08.2011	28.7108	-0.1609
27.08.2011	28.8717	-0.0108
26.08.2011	28.8825	-0.0212
25.08.2011	28.9037	-0.0510
24.08.2011	28.9547	-0.3008
23.08.2011	29.2555	-0.0154
20.08.2011	29.2709	+0.3594
19.08.2011	28.9115	+0.1908
18.08.2011	28.7207	+0.0175
17.08.2011	28.7032	-0.1544
16.08.2011	28.8576	-0.5876
13.08.2011	29.4452	+0.0282
12.08.2011	29.4170	+0.1105
11.08.2011	29.3065	-0.1101
10.08.2011	29.4166	+0.8956
09.08.2011	28.5210	+0.1828
06.08.2011	28.3382	+0.4950
05.08.2011	27.8432	-0.0564
04.08.2011	27.8996	+0.0842
03.08.2011	27.8154	+0.2950
02.08.2011	27.5204	-0.1592
30.07.2011	27.6796	+0.0889
29.07.2011	27.5907	+0.1468
28.07.2011	27.4439	-0.1021
27.07.2011	27.5460	-0.1953
26.07.2011	27.7413	+0.0244
23.07.2011	27.7169	-0.1911
22.07.2011	27.9080	-0.1386
21.07.2011	28.0466	-0.1039
20.07.2011	28.1505	-0.0270
19.07.2011	28.1775	+0.0498
16.07.2011	28.1277	+0.0667
15.07.2011	28.0610	-0.1947
14.07.2011	28.2557	-0.1285
13.07.2011	28.3842	+0.3003
12.07.2011	28.0839	+0.1959
09.07.2011	27.8880	-0.0973
08.07.2011	27.9853	+0.0946
07.07.2011	27.8907	+0.0285
06.07.2011	27.8622	+0.0585
05.07.2011	27.8037	-0.0499
02.07.2011	27.8536	-0.0190
01.07.2011	27.8726	-0.2032
30.06.2011	28.0758	-0.1594
29.06.2011	28.2352	-0.1126
28.06.2011	28.3478	+0.1823
25.06.2011	28.1655	+0.1087
24.06.2011	28.0568	+0.1608
23.06.2011	27.8960	-0.1158
22.06.2011	28.0118	-0.1665
21.06.2011	28.1783	+0.0005
18.06.2011	28.1778	-0.0122
17.06.2011	28.1900	+0.2943
16.06.2011	27.8957	-0.0027
15.06.2011	27.8984	+0.1077
11.06.2011	27.7907	+0.0874
10.06.2011	27.7033	+0.0186
09.06.2011	27.6847	-0.0967
08.06.2011	27.7814	+0.0062
07.06.2011	27.7752	-0.0999
04.06.2011	27.8751	-0.1668
03.06.2011	28.0419	+0.0737
02.06.2011	27.9682	-0.0123
01.06.2011	27.9805	-0.0880
31.05.2011	28.0685	-0.0481
28.05.2011	28.1166	-0.1114
27.05.2011	28.2280	-0.2514
26.05.2011	28.4794	+0.0424
25.05.2011	28.4370	+0.0952
24.05.2011	28.3418	+0.4273
21.05.2011	27.9145	-0.0463
20.05.2011	27.9608	-0.0858
19.05.2011	28.0466	-0.0711
18.05.2011	28.1177	-0.0043
17.05.2011	28.1220	+0.2723
14.05.2011	27.8497	-0.0975
13.05.2011	27.9472	+0.3184
12.05.2011	27.6288	-0.2357
11.05.2011	27.8645	+0.2010
07.05.2011	27.6635	+0.4010
06.05.2011	27.2625	-0.1050
05.05.2011	27.3675	+0.0327
04.05.2011	27.3348	-0.1674
30.04.2011	27.5022	+0.0045
29.04.2011	27.4977	-0.2167
28.04.2011	27.7144	-0.1820
27.04.2011	27.8964	-0.0960
26.04.2011	27.9924	+0.0528
23.04.2011	27.9396	-0.0002
22.04.2011	27.9398	-0.2059
21.04.2011	28.1457	-0.2756
20.04.2011	28.4213	+0.2577
19.04.2011	28.1636	-0.0576
16.04.2011	28.2212	+0.0326
15.04.2011	28.1886	+0.0741
14.04.2011	28.1145	-0.0311
13.04.2011	28.1456	+0.1698
12.04.2011	27.9758	-0.1453
09.04.2011	28.1211	-0.1075
08.04.2011	28.2286	+0.0122
07.04.2011	28.2164	-0.0949
06.04.2011	28.3113	+0.0836
05.04.2011	28.2277	-0.1407
02.04.2011	28.3684	-0.1478
01.04.2011	28.5162	+0.0872
31.03.2011	28.4290	+0.0854
30.03.2011	28.3436	-0.0674
29.03.2011	28.4110	+0.1873
26.03.2011	28.2237	-0.1778
25.03.2011	28.4015	+0.1315
24.03.2011	28.2700	+0.1139
23.03.2011	28.1561	-0.2114
22.03.2011	28.3675	-0.1088
19.03.2011	28.4763	-0.2659
18.03.2011	28.7422	+0.0840
17.03.2011	28.6582	-0.0681
16.03.2011	28.7263	+0.0623
15.03.2011	28.6640	+0.0323
12.03.2011	28.6317	+0.1961
11.03.2011	28.4356	+0.1411
10.03.2011	28.2945	+0.1228
06.03.2011	28.1717	-0.0163
05.03.2011	28.1880	-0.1348
04.03.2011	28.3228	-0.3049
03.03.2011	28.6277	-0.1292
02.03.2011	28.7569	-0.1459
01.03.2011	28.9028	-0.0377
26.02.2011	28.9405	-0.2206
25.02.2011	29.1611	-0.1248
23.02.2011	29.2859	+0.1310
22.02.2011	29.1549	-0.1036
19.02.2011	29.2585	+0.0138
18.02.2011	29.2447	-0.0288
17.02.2011	29.2735	-0.0115
16.02.2011	29.2850	+0.0267
15.02.2011	29.2583	-0.0617
12.02.2011	29.3200	-0.0335
11.02.2011	29.3535	+0.0525
10.02.2011	29.3010	+0.0460
09.02.2011	29.2550	-0.1139
08.02.2011	29.3689	-0.0447
05.02.2011	29.4136	+0.0647
04.02.2011	29.3489	-0.0730
03.02.2011	29.4219	-0.2329
02.02.2011	29.6548	-0.1470
01.02.2011	29.8018	+0.1334
29.01.2011	29.6684	-0.0054
28.01.2011	29.6738	-0.1030
27.01.2011	29.7768	-0.0180
26.01.2011	29.7948	-0.0568
25.01.2011	29.8516	-0.1593
22.01.2011	30.0109	+0.0962
21.01.2011	29.9147	+0.0895
20.01.2011	29.8252	-0.0629
19.01.2011	29.8881	-0.1653
18.01.2011	30.0534	+0.0994
15.01.2011	29.9540	-0.1386
14.01.2011	30.0926	-0.3062
13.01.2011	30.3988	-0.2264
12.01.2011	30.6252	+0.2747
01.01.2011	30.3505	-0.1264
31.12.2010	30.4769	+0.1177
30.12.2010	30.3592	+0.0872
29.12.2010	30.2720	-0.1775
28.12.2010	30.4495	-0.1283
25.12.2010	30.5778	-0.0144
24.12.2010	30.5922	-0.1265
23.12.2010	30.7187	-0.0001
22.12.2010	30.7188	-0.0558
21.12.2010	30.7746	+0.1064
18.12.2010	30.6682	-0.0846
17.12.2010	30.7528	+0.0329
16.12.2010	30.7199	-0.0248
15.12.2010	30.7447	-0.1559
14.12.2010	30.9006	+0.0402
11.12.2010	30.8604	-0.1227
10.12.2010	30.9831	-0.2599
09.12.2010	31.2430	+0.0192
08.12.2010	31.2238	-0.0629
07.12.2010	31.2867	+0.0226
04.12.2010	31.2641	-0.0877
03.12.2010	31.3518	-0.1037
02.12.2010	31.4555	+0.1220
01.12.2010	31.3335	+0.0274
30.11.2010	31.3061	-0.0478
27.11.2010	31.3539	+0.0697
26.11.2010	31.2842	-0.0087
25.11.2010	31.2929	+0.0287
24.11.2010	31.2642	+0.2692
23.11.2010	30.9950	+0.0460
20.11.2010	30.9490	-0.2509
19.11.2010	31.1999	-0.1488
18.11.2010	31.3487	+0.2927
17.11.2010	31.0560	+0.1928
16.11.2010	30.8632	+0.0218
14.11.2010	30.8414	+0.0692
13.11.2010	30.7722	+0.2615
12.11.2010	30.5107	-0.1818
11.11.2010	30.6925	-0.1687
10.11.2010	30.8612	+0.0583
09.11.2010	30.8029	+0.0320
04.11.2010	30.7709	-0.0232
03.11.2010	30.7941	+0.0203
02.11.2010	30.7738	-0.0083
30.10.2010	30.7821	+0.1035
29.10.2010	30.6786	+0.1104
28.10.2010	30.5682	+0.1682
27.10.2010	30.4000	+0.1742
26.10.2010	30.2258	-0.2719
23.10.2010	30.4977	-0.2371
22.10.2010	30.7348	-0.0620
21.10.2010	30.7968	+0.3817
20.10.2010	30.4151	-0.1086
19.10.2010	30.5237	+0.3994
16.10.2010	30.1243	+0.1928
15.10.2010	29.9315	-0.1954
14.10.2010	30.1269	+0.0506
13.10.2010	30.0763	+0.2446
12.10.2010	29.8317	-0.0769
09.10.2010	29.9086	+0.2752
08.10.2010	29.6334	-0.2595
07.10.2010	29.8929	-0.5431
06.10.2010	30.4360	-0.0600
05.10.2010	30.4960	-0.0134
02.10.2010	30.5094	-0.0032
01.10.2010	30.5126	+0.1096
30.09.2010	30.4030	-0.1983
29.09.2010	30.6013	-0.0106
28.09.2010	30.6119	-0.3361
25.09.2010	30.9480	-0.0551
24.09.2010	31.0031	+0.0205
23.09.2010	30.9826	-0.0988
22.09.2010	31.0814	+0.1005
21.09.2010	30.9809	-0.1017
18.09.2010	31.0826	+0.0603
17.09.2010	31.0223	+0.2816
16.09.2010	30.7407	+0.0358
15.09.2010	30.7049	+0.0218
14.09.2010	30.6831	-0.2106
11.09.2010	30.8937	+0.0136
10.09.2010	30.8801	-0.0072
09.09.2010	30.8873	+0.1554
08.09.2010	30.7319	+0.1548
07.09.2010	30.5771	-0.1151
04.09.2010	30.6922	+0.0064
03.09.2010	30.6858	-0.1143
02.09.2010	30.8001	-0.0668
01.09.2010	30.8669	+0.2029
31.08.2010	30.6640	-0.0329
28.08.2010	30.6969	-0.1258
27.08.2010	30.8227	-0.0731
26.08.2010	30.8958	+0.1399
25.08.2010	30.7559	+0.1518
24.08.2010	30.6041	+0.0942
21.08.2010	30.5099	+0.0463
20.08.2010	30.4636	+0.0379
19.08.2010	30.4257	-0.0257
18.08.2010	30.4514	-0.0685
17.08.2010	30.5199	+0.1000
14.08.2010	30.4199	-0.0294
13.08.2010	30.4493	+0.2443
12.08.2010	30.2050	+0.1811
11.08.2010	30.0239	+0.2053
10.08.2010	29.8186	-0.0126
07.08.2010	29.8312	-0.0321
06.08.2010	29.8633	+0.0675
05.08.2010	29.7958	-0.1723
04.08.2010	29.9681	-0.2180
03.08.2010	30.1861	-0.0008
31.07.2010	30.1869	-0.0304
30.07.2010	30.2173	+0.0107
29.07.2010	30.2066	-0.0325
28.07.2010	30.2391	-0.0615
27.07.2010	30.3006	-0.0833
24.07.2010	30.3839	-0.1366
23.07.2010	30.5205	+0.1146
22.07.2010	30.4059	+0.0001
21.07.2010	30.4058	-0.1681
20.07.2010	30.5739	+0.1124
17.07.2010	30.4615	-0.1004
16.07.2010	30.5619	+0.0229
15.07.2010	30.5390	-0.3153
14.07.2010	30.8543	-0.0280
13.07.2010	30.8823	+0.0870
10.07.2010	30.7953	-0.1526
09.07.2010	30.9479	-0.1443
08.07.2010	31.0922	-0.0202
07.07.2010	31.1124	+0.0000
06.07.2010	31.1124	-0.0818
03.07.2010	31.1942	-0.1761
02.07.2010	31.3703	+0.1149
01.07.2010	31.2554	+0.0600
30.06.2010	31.1954	+0.2121
29.06.2010	30.9833	-0.0928
26.06.2010	31.0761	+0.0612
25.06.2010	31.0149	+0.0455
24.06.2010	30.9694	+0.0734
23.06.2010	30.8960	+0.1693
22.06.2010	30.7267	-0.1573
19.06.2010	30.8840	-0.3014
18.06.2010	31.1854	+0.0288
17.06.2010	31.1566	-0.3029
16.06.2010	31.4595	+0.0124
12.06.2010	31.4471	-0.1271
11.06.2010	31.5742	-0.1560
10.06.2010	31.7302	+0.1102
09.06.2010	31.6200	-0.1598
08.06.2010	31.7798	+0.7113
05.06.2010	31.0685	+0.1747
04.06.2010	30.8938	-0.2962
03.06.2010	31.1900	+0.1198
02.06.2010	31.0702	+0.3302
01.06.2010	30.7400	+0.2444
29.05.2010	30.4956	-0.3830
28.05.2010	30.8786	-0.4752
27.05.2010	31.3538	-0.0755
26.05.2010	31.4293	+0.5539
25.05.2010	30.8754	-0.1822
22.05.2010	31.0576	+0.3053
21.05.2010	30.7523	+0.0570
20.05.2010	30.6953	+0.3007
19.05.2010	30.3946	-0.3040
18.05.2010	30.6986	+0.6411
15.05.2010	30.0575	+0.1978
14.05.2010	29.8597	-0.3451
13.05.2010	30.2048	-0.1561
12.05.2010	30.3609	-0.3584
08.05.2010	30.7193	+0.4222
07.05.2010	30.2971	+0.6159
06.05.2010	29.6812	+0.3830
05.05.2010	29.2982	+0.1445
01.05.2010	29.1537	-0.1349
30.04.2010	29.2886	-0.0915
29.04.2010	29.3801	+0.3178
28.04.2010	29.0623	-0.0259
27.04.2010	29.0882	-0.1861
24.04.2010	29.2743	+0.1455
23.04.2010	29.1288	+0.0382
22.04.2010	29.0906	-0.0475
21.04.2010	29.1381	-0.0588
20.04.2010	29.1969	+0.1644
17.04.2010	29.0325	+0.1015
16.04.2010	28.9310	-0.1134
15.04.2010	29.0444	+0.0150
14.04.2010	29.0294	+0.0866
13.04.2010	28.9428	-0.3804
10.04.2010	29.3232	-0.0771
09.04.2010	29.4003	+0.1063
08.04.2010	29.2940	+0.0524
07.04.2010	29.2416	+0.0319
06.04.2010	29.2097	-0.0097
03.04.2010	29.2194	-0.2200
02.04.2010	29.4394	-0.0562
01.04.2010	29.4956	+0.1318
31.03.2010	29.3638	-0.2671
30.03.2010	29.6309	+0.1167
27.03.2010	29.5142	-0.1430
26.03.2010	29.6572	+0.0808
25.03.2010	29.5764	+0.1057
24.03.2010	29.4707	+0.1318
23.03.2010	29.3389	+0.0824
20.03.2010	29.2565	+0.0342
19.03.2010	29.2223	+0.0296
18.03.2010	29.1927	-0.2315
17.03.2010	29.4242	+0.0889
16.03.2010	29.3353	-0.0544
13.03.2010	29.3897	-0.1298
12.03.2010	29.5195	-0.2054
11.03.2010	29.7249	-0.0250
10.03.2010	29.7499	-0.0867
06.03.2010	29.8366	+0.0149
05.03.2010	29.8217	+0.0077
04.03.2010	29.8140	-0.1639
03.03.2010	29.9779	+0.0479
02.03.2010	29.9300	-0.0184
28.02.2010	29.9484	-0.0904
27.02.2010	30.0388	-0.0133
26.02.2010	30.0521	+0.0212
25.02.2010	30.0309	-0.1201
20.02.2010	30.1510	+0.0372
19.02.2010	30.1138	+0.1377
18.02.2010	29.9761	-0.1415
17.02.2010	30.1176	-0.1031
16.02.2010	30.2207	+0.0612
13.02.2010	30.1595	+0.0350
12.02.2010	30.1245	-0.1217
11.02.2010	30.2462	-0.1273
10.02.2010	30.3735	-0.1423
09.02.2010	30.5158	+0.0492
06.02.2010	30.4666	+0.4612
05.02.2010	30.0054	+0.1275
04.02.2010	29.8779	-0.3051
03.02.2010	30.1830	-0.2166
02.02.2010	30.3996	-0.0316
30.01.2010	30.4312	+0.0681
29.01.2010	30.3631	+0.0710
28.01.2010	30.2921	-0.0215
27.01.2010	30.3136	+0.2190
26.01.2010	30.0946	+0.3488
23.01.2010	29.7458	-0.0028
22.01.2010	29.7486	+0.0545
21.01.2010	29.6941	+0.1757
20.01.2010	29.5184	-0.0779
19.01.2010	29.5963	+0.0360
16.01.2010	29.5603	+0.1304
15.01.2010	29.4299	-0.2110
14.01.2010	29.6409	+0.2635
13.01.2010	29.3774	-0.0509
12.01.2010	29.4283	-0.7568
01.01.2010	30.1851	-0.0591
